05-09-2017 15:07:39.891,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"

05-09-2017 15:07:40.001,30179,RECV,494D5520537475636B21
05-09-2017 15:07:40.126,30180,RECV,31300D0A426F617420
05-09-2017 15:07:40.238,30181,RECV,524947485420444952454354204C4546540D0A0A
05-09-2017 15:07:40.301,30182,RECV,30300D0A4F66667365
05-09-2017 15:07:40.364,30183,RECV,742066726F6D20696E653A202D37342E30300D0A5361696C20616E676C653A203134302E30300D0A5461696C20616E676C
05-09-2017 15:07:40.426,30184,RECV,206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
05-09-2017 15:07:40.504,30185,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033300D0A41766572616765642057696E642077
05-09-2017 15:07:40.539,30186,RECV,2E722E74204E6F7274683A203335372E34360D0A494D552053747563
05-09-2017 15:07:40.664,30187,RECV,3232342E36340D0A426F
05-09-2017 15:07:40.726,30188,RECV,6179706F696E742023303A2034322E343639383437303030302C202D37362E35303435323230303030
05-09-2017 15:07:40.789,30189,RECV,0D0A464143494E472052494748542044495245
05-09-2017 15:07:40.977,30190,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74
05-09-2017 15:07:41.039,30191,RECV,2077696E642072656164696E6720772E722E7420426F61743A2035300D0A41766572616765642057696E6420772E722E74204E6F7274
05-09-2017 15:07:41.102,30192,RECV,64653A2034322E343730383538303030300D0A4C6F6E6769747564653A202D37362E
05-09-2017 15:07:41.164,30193,RECV,353033383537333333300D0A57696E6420772E722E74204E6F7274683A203335352E33340D0A57696E6420772E722E7420426F61743A203231362E33370D
05-09-2017 15:07:41.227,30194,RECV,0A426F617420646972656374696F6E3A203133382E39370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
05-09-2017 15:07:41.352,30195,RECV,3035
05-09-2017 15:07:41.414,30196,RECV,2E30300D0A4F6666
05-09-2017 15:07:41.476,30197,RECV,2D2D2D
05-09-2017 15:07:41.539,30198,RECV,2D2D2D2D2D526F746172792053656E736F
05-09-2017 15:07:41.664,30199,RECV,3A202D37362E353033383537333333300D0A57696E6420772E722E74204E6F7274683A203335
05-09-2017 15:07:41.727,30200,RECV,332E37330D0A57696E6420772E722E7420426F61743A2032313972656374696F6E3A203133
05-09-2017 15:07:42.102,30201,RECV,2057696E6420772E722E74204E6F
05-09-2017 15:07:42.164,30202,RECV,7274683A203335322E32300D0A494D5520537475636B210D0A4C617469747564653A2034322E343730383533303030300D0A4C6F6E6769747564653A20
05-09-2017 15:07:42.227,30203,RECV,2D37362E353033383438303030300D0A57696E6420772E722E74204E6F7274683A203335322E32300D0A57696E6420772E722E7420426F61743A203231
05-09-2017 15:07:42.289,30204,RECV,382E33340D0A426F617420646972656374696F6E3A203133332E38370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
05-09-2017 15:07:42.352,30205,RECV,4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D4854204449
05-09-2017 15:07:42.414,30206,RECV,52454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E646564
05-09-2017 15:07:42.477,30207,RECV,20616E676C653A203230362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D37332E30300D0A5361696C20616E676C
05-09-2017 15:07:42.539,30208,RECV,653A203133302E30300D0A5461696C20616E676C653A203134352E31330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D
05-09-2017 15:07:42.602,30209,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20
05-09-2017 15:07:42.664,30210,RECV,36300D0A41766572616765642057696E6420772E722E74204E6F7274683A203335302E36300D0A49
05-09-2017 15:07:42.727,30211,RECV,2E722E74
05-09-2017 15:07:42.789,30212,RECV,204E6F7274683A203335302E36300D0A57696E6420772E722E7420426F61743A203230382E39310D0A426F617420646972656374696F6E3A203134312E
05-09-2017 15:07:42.867,30213,RECV,36390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D706F696E742023303A2034322E3436393834
05-09-2017 15:07:42.914,30214,RECV,37303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A49
05-09-2017 15:07:42.977,30215,RECV,616E676C653A203230362E
05-09-2017 15:07:43.102,30216,RECV,2D2D2D2D2D2D2D4375
05-09-2017 15:07:43.164,30217,RECV,7272656E742077696E642072656164696E6720772E72
05-09-2017 15:07:43.352,30218,RECV,2D2D0D0A4E6578742057
05-09-2017 15:07:43.414,30219,RECV,6179706F696E742023303A2034322E3436393830300D0A464143
05-09-2017 15:07:43.477,30220,RECV,494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A
05-09-2017 15:07:43.539,30221,RECV,0D0A496E74656E64656420616E676C653A203230362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D36
05-09-2017 15:07:43.602,30222,RECV,342E30300D0A5361696C20616E676C653A203132372E30300D0A5461696C20616E676C653A203134322E35360D0A436865636B20666F72206F62737461
05-09-2017 15:07:43.664,30223,RECV,636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E
05-09-2017 15:07:43.727,30224,RECV,722E7420426F61743A2035370D0A41766572616765642057696E6420772E722E74204E6F7274683A203334372E39360D0A494D5520537475636B210D0A
05-09-2017 15:07:43.789,30225,RECV,4C617469747564653A2034322E343730383537313637300D0A4C6F6E6769747564653A202D37362E353033383339383333300D0A57696E6420772E722E74
05-09-2017 15:07:43.852,30226,RECV,204E6F7274683A203334372E39360D0A57696E6420772E722E7420426F61743A203230362E38390D0A426F617420646972656374696F6E3A203134312E
05-09-2017 15:07:43.914,30227,RECV,30380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393834
05-09-2017 15:07:43.977,30228,RECV,37303030302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E646564205365
