05-09-2017 15:32:53.041,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"

05-09-2017 15:32:53.135,39787,RECV,64653A202D37362E353033393434303030300D0A57696E6420772E722E74204E6F7274683A203332392E35370D0A57696E6420772E722E7420426F61743A
05-09-2017 15:32:53.151,39788,RECV,2038322E36370D0A426F617420646972656374696F6E3A203234362E39300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
05-09-2017 15:32:53.213,39789,RECV,2D0D0A4E65787420576179706F696E742023303A2034322E343730353335303030302C202D37362E353034383930303030300D0A464143494E47204C4546
05-09-2017 15:32:53.276,39790,RECV,5420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E67
05-09-2017 15:32:53.338,39791,RECV,6C653A203235322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D362E30300D0A5361696C20616E676C653A2036312E
05-09-2017 15:32:53.401,39792,RECV,30300D0A5461696C20616E676C653A2037362E31300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
05-09-2017 15:32:53.463,39793,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032370D0A417665726167656420
05-09-2017 15:32:53.526,39794,RECV,57696E6420772E722E74204E6F7274683A203332392E38390D0A494D5520537475636B210D0A4C617469747564653A2034322E34373037353335303030
05-09-2017 15:32:53.588,39795,RECV,0D0A4C6F6E6769747564653A202D37362E353033393434303030300D0A57696E6420772E722E74204E6F7274683A
05-09-2017 15:32:53.666,39796,RECV,203332392E38390D0A57696E6420772E722E7420426F61743A2038372E30390D0A426F617420646972656374696F6E3A203234322E38300D0A2D2D2D2D2D
05-09-2017 15:32:53.713,39797,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730353335303030302C202D
05-09-2017 15:32:53.776,39798,RECV,37362E353034383930303030300D0A46
05-09-2017 15:32:53.901,39799,RECV,2D2D2D2D2D2D2D2D2D43757272656E742077696E6420
05-09-2017 15:32:53.963,39800,RECV,72656164696E6720772E722E7420426F61743A2034320D0A41766572616765642057696E6420772E722E74204E6F7274683A203333302E3832
05-09-2017 15:32:54.026,39801,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373532313637300D0A4C6F6E6769747564
05-09-2017 15:32:54.088,39802,RECV,6F7274683A203333302E38320D0A57696E6420772E722E7420426F61743A2039302E30380D0A426F61742064697265637469
05-09-2017 15:32:54.151,39803,RECV,6F6E3A203234302E37340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
05-09-2017 15:32:54.213,39804,RECV,2034322E343730353335303030302C202D37362E353034383930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E
05-09-2017 15:32:54.276,39805,RECV,74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A
05-09-2017 15:32:54.338,39806,RECV,203235322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31322E30300D0A5361696C20616E676C653A2036
05-09-2017 15:32:54.401,39807,RECV,322E30300D0A5461696C20616E676C653A2037372E32360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172
05-09-2017 15:32:54.463,39808,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033350D0A41766572616765
05-09-2017 15:32:54.526,39809,RECV,642057696E6420772E722E74204E6F7274683A203333312E32350D0A494D5520537475636B210D0A4C617469747564653A2034322E3437303735323136
05-09-2017 15:32:54.588,39810,RECV,37300D0A4C6F6E6769747564653A202D37362E353033393535353030300D0A57696E6420772E722E74204E6F7274683A203333312E32350D0A57696E6420
05-09-2017 15:32:54.651,39811,RECV,772E722E7420426F61743A2039322E33320D0A426F617420646972656374696F6E3A203233382E39330D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
05-09-2017 15:32:54.713,39812,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730353335303030302C202D37362E353034383930303030300D
05-09-2017 15:32:54.776,39813,RECV,0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A49
05-09-2017 15:32:54.838,39814,RECV,6E74656E64656420616E676C653A203235322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31342E30300D0A536169
05-09-2017 15:32:54.901,39815,RECV,6C20616E676C653A2036332E30300D0A5461696C20616E676C653A2037382E30370D0A436865636B20666F72206F
05-09-2017 15:32:54.963,39816,RECV,62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265616469
05-09-2017 15:32:55.026,39817,RECV,6E6720772E722E7420426F61743A2034360D0A41766572616765642057696E6420772E722E74204E6F7274683A203333322E32320D0A494D552053747563
