04-23-2017 13:46:47.974,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"

04-23-2017 13:46:47.990,29971,RECV,5520537475636B210D0A4C617469747564653A2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E353033323537303030300D
04-23-2017 13:46:48.052,29972,RECV,0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203330362E30370D0A2D2D2D2D2D2D2D2D2D2D4E
04-23-2017 13:46:48.068,29973,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034
04-23-2017 13:46:48.131,29974,RECV,353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C45
04-23-2017 13:46:48.193,29975,RECV,46540A0A0D0A496E74656E64656420616E676C653A203238362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032302E
04-23-2017 13:46:48.256,29976,RECV,30300D0A5361696C20616E676C653A2034382E30300D0A5461696C20616E676C653A202D3239362E30370D0A436865636B20666F72206F62737461636C65
04-23-2017 13:46:48.318,29977,RECV,730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E
04-23-2017 13:46:48.381,29978,RECV,7420426F61743A203234350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203139312E30300D0A41766572616765
04-23-2017 13:46:48.443,29979,RECV,642057696E6420772E722E74204E6F7274683A203130312E39360D0A494D5520537475636B210D0A4C617469747564653A2034322E3436393538313136
04-23-2017 13:46:48.506,29980,RECV,37300D0A4C6F6E6769747564653A202D37362E353033323537303030300D0A57696E6420772E722E74204E6F7274
04-23-2017 13:46:48.568,29981,RECV,683A203335302E30300D0A426F617420646972656374696F6E3A203330362E32300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
04-23-2017 13:46:48.631,29982,RECV,2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720
04-23-2017 13:46:48.693,29983,RECV,4C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E6465642061
04-23-2017 13:46:48.756,29984,RECV,6E676C653A203238362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032302E30300D0A5361696C20616E676C653A20
04-23-2017 13:46:48.818,29985,RECV,34382E30300D0A5461696C20616E676C653A202D3239362E32300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74
04-23-2017 13:46:48.881,29986,RECV,6172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272
04-23-2017 13:46:48.943,29987,RECV,656E742077696E642072656164696E6720772E722E74204E6F7274683A2031312E30300D0A41766572616765642057696E6420772E722E74204E6F727468
04-23-2017 13:46:49.006,29988,RECV,3A2039382E33380D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353831313637300D0A4C6F6E6769747564653A202D37362E
04-23-2017 13:46:49.068,29989,RECV,353033323537303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203331322E38390D0A
