09-23-2017 13:35:32.203,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"

09-23-2017 13:35:32.234,6640,RECV,313333383333300D0A4C6F6E6769747564653A202D37362E343833363238303030300D0A57696E6420772E722E74
09-23-2017 13:35:32.296,6641,RECV,204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2039392E39340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D
09-23-2017 13:35:32.328,6642,RECV,2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143
09-23-2017 13:35:32.390,6643,RECV,494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D
09-23-2017 13:35:32.453,6644,RECV,0A496E74656E64656420616E676C653A203334332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234342E30300D
09-23-2017 13:35:32.515,6645,RECV,0A5361696C20616E676C653A203330312E30300D0A5461696C20616E676C653A202D37342E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
09-23-2017 13:35:32.578,6646,RECV,6F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203232380D0A494D5520537475636B21
09-23-2017 13:35:32.640,6647,RECV,0D0A4C617469747564653A2034322E343434313339303030300D0A4C6F6E6769747564653A202D37362E343833363238303030300D0A57696E6420772E72
09-23-2017 13:35:32.718,6648,RECV,2E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2039392E39320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
09-23-2017 13:35:32.765,6649,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A46
09-23-2017 13:35:32.828,6650,RECV,4143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F
09-23-2017 13:35:32.890,6651,RECV,5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334332E30300D0A4F66667365742066726F6D20696E74656E64
