04-12-2017 18:52:11.963,-,AT,",0000EEB0000026D1,UNKNOWN,,COM3 - 9600/8/N/1/N,10"

04-12-2017 18:52:11.979,1812,RECV,494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A
04-12-2017 18:52:12.054,1813,RECV,0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203233322E30300D0A
04-12-2017 18:52:12.055,1814,RECV,5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E31300D0A436865636B20666F72206F62737461636C65730D0A
04-12-2017 18:52:12.067,1815,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E742042
04-12-2017 18:52:12.129,1816,RECV,6F61743A203238330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203139302E30300D0A41766572616765642057
04-12-2017 18:52:12.194,1817,RECV,696E6420772E722E74204E6F7274683A203138362E35350D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E67697475
04-12-2017 18:52:12.253,1818,RECV,64653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203236362E39310D0A
04-12-2017 18:52:12.334,1819,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
04-12-2017 18:52:12.377,1820,RECV,23303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F
04-12-2017 18:52:12.439,1821,RECV,723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74
04-12-2017 18:52:12.501,1822,RECV,656E64656420616E676C653A203233312E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E39310D
04-12-2017 18:52:12.563,1823,RECV,0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74
04-12-2017 18:52:12.636,1824,RECV,2077696E642072656164696E6720772E722E7420426F61743A203238390D0A43757272656E742077696E642072656164696E6720772E722E74204E6F72
04-12-2017 18:52:12.676,1825,RECV,74683A203139352E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203138372E30340D
04-12-2017 18:52:12.731,1826,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34
04-12-2017 18:52:12.794,1827,RECV,380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203236362E31350D0A2D2D2D2D2D2D2D2D2D
04-12-2017 18:52:12.856,1828,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E
04-12-2017 18:52:12.919,1829,RECV,47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A49
04-12-2017 18:52:12.981,1830,RECV,6E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203233312E30300D0A536169
04-12-2017 18:52:13.044,1831,RECV,6C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E31350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D
04-12-2017 18:52:13.107,1832,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F6174
04-12-2017 18:52:13.170,1833,RECV,3A203236310D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203136372E30300D0A41766572616765642057696E64
04-12-2017 18:52:13.232,1834,RECV,20772E722E74204E6F7274683A203138352E38390D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A
04-12-2017 18:52:13.295,1835,RECV,202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203236352E38350D0A2D2D2D
04-12-2017 18:52:13.357,1836,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
04-12-2017 18:52:13.435,1837,RECV,2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20
04-12-2017 18:52:13.482,1838,RECV,5F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64
04-12-2017 18:52:13.545,1839,RECV,656420616E676C653A203233302E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E38350D0A4368
04-12-2017 18:52:13.607,1840,RECV,65636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74207769
04-12-2017 18:52:13.670,1841,RECV,6E642072656164696E6720772E722E7420426F61743A203237350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A
04-12-2017 18:52:13.732,1842,RECV,203138302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203138352E35340D0A494D5520537475636B210D0A4C6174697475
04-12-2017 18:52:13.795,1843,RECV,64653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420
04-12-2017 18:52:13.857,1844,RECV,646972656374696F6E3A203236362E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F
04-12-2017 18:52:13.920,1845,RECV,696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E646564205365
04-12-2017 18:52:13.998,1846,RECV,63746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D
04-12-2017 18:52:14.045,1847,RECV,20696E74656E64656420616E676C653A203233312E30300D0A5361696C20616E676C653A203234392E30300D0A5461
04-12-2017 18:52:14.123,1848,RECV,696C20616E676C653A202D3132352E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
04-12-2017 18:52:14.170,1849,RECV,6F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203236380D0A43757272656E742077696E
04-12-2017 18:52:14.232,1850,RECV,642072656164696E6720772E722E74204E6F7274683A203137342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203138342E
04-12-2017 18:52:14.295,1851,RECV,38360D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E
04-12-2017 18:52:14.357,1852,RECV,74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203236352E38370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
04-12-2017 18:52:14.420,1853,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543
04-12-2017 18:52:14.482,1854,RECV,542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C
04-12-2017 18:52:14.560,1855,RECV,653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203233302E30300D0A5361696C20616E676C653A20323439
04-12-2017 18:52:14.607,1856,RECV,2E30300D0A5461696C20616E676C653A202D3132352E38370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172
04-12-2017 18:52:14.685,1857,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E742042
04-12-2017 18:52:14.733,1858,RECV,6F61743A203236360D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203137312E30300D0A417665726167656420
04-12-2017 18:52:14.795,1859,RECV,57696E6420772E722E74204E6F7274683A203138342E30360D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E67697475
04-12-2017 18:52:14.858,1860,RECV,64653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203236352E37330D
04-12-2017 18:52:14.920,1861,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E
04-12-2017 18:52:14.982,1862,RECV,34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E20
